I.I -> b.a:
    java.lang.String a(cn.appmedia.ad.c.c) -> a
cn.appmedia.ad.f.g -> cn.appmedia.ad.f.f:
    cn.appmedia.ad.f.g a -> a
    org.apache.http.client.HttpClient b -> b
    cn.appmedia.ad.f.g a() -> a
    java.io.InputStream a(java.lang.String) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String a(org.apache.http.HttpEntity) -> b
    java.lang.String a$7f2adaa3(org.apache.http.HttpEntity) -> a
cn.appmedia.ad.f.i -> cn.appmedia.ad.f.e:
    cn.appmedia.ad.f.a a -> a
    java.lang.String b -> b
    void run() -> run
cn.appmedia.ad.g -> cn.appmedia.ad.f:
    cn.appmedia.ad.AdActivity a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.appmedia.ad.g.a -> cn.appmedia.ad.b.c:
    void run() -> run
cn.appmedia.ad.g.b -> cn.appmedia.ad.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.Object d -> d
    java.lang.Object e -> e
    java.lang.Object f -> f
    boolean g -> g
    java.util.List h -> h
    java.util.List i -> i
    java.util.List j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    void a() -> a
    boolean e() -> f
    void c(java.lang.String) -> c
    java.lang.String f() -> g
    java.lang.String a(java.lang.String,java.lang.String,java.util.List,java.util.List) -> a
    java.lang.String a(java.lang.String,java.util.List) -> a
    java.lang.String a(java.lang.String,java.util.List,java.util.List) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    void a$1385ff() -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean b() -> c
    boolean c() -> d
    java.util.List d() -> e
    void a(int) -> a
cn.appmedia.ad.g.c -> cn.appmedia.ad.b.b:
    java.lang.String a(java.lang.String) -> a
cn.appmedia.ad.h -> cn.appmedia.ad.a:
    cn.appmedia.ad.AdActivity a -> a
    void onClick(android.view.View) -> onClick
cn.appmedia.ad.h.a -> cn.appmedia.ad.g.e:
    android.content.Context a -> a
    android.view.View b -> b
    android.view.View c -> c
    android.view.ViewGroup d -> d
    int e -> e
    int f -> f
    void a(android.content.Context,android.view.View,android.view.ViewGroup) -> a
    android.view.ViewGroup a(cn.appmedia.ad.h.a) -> a
    android.view.View b(cn.appmedia.ad.h.a) -> b
    void c(cn.appmedia.ad.h.a) -> c
cn.appmedia.ad.h.b -> cn.appmedia.ad.g.f:
    java.util.Vector a -> d
    cn.appmedia.ad.h.c k -> e
    float l -> f
    android.content.Context m -> g
    android.widget.ImageView n -> h
    android.widget.RelativeLayout o -> i
    int b -> j
    int c -> k
    int[] p -> l
    void a() -> c
    void a(android.content.Context,android.view.ViewGroup) -> a
cn.appmedia.ad.h.c -> cn.appmedia.ad.g.c:
    void a(android.content.Context,android.view.View,android.view.ViewGroup) -> a
cn.appmedia.ad.h.d -> cn.appmedia.ad.g.d:
    java.lang.String d -> d
    int e -> e
    int f -> f
    int g -> g
    android.content.Context h -> a
    java.util.Vector i -> b
    java.util.Hashtable j -> c
    int b() -> a
    void a(int) -> a
    java.util.Hashtable c() -> b
    void a() -> c
    void a(android.content.Context,android.view.ViewGroup) -> a
    void a(cn.appmedia.ad.c.g) -> a
    cn.appmedia.ad.c.e a(java.lang.String) -> a
cn.appmedia.ad.h.f -> cn.appmedia.ad.g.b:
    cn.appmedia.ad.h.a a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
cn.appmedia.ad.h.g -> cn.appmedia.ad.g.a:
    cn.appmedia.ad.h.a a -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
cn.appmedia.ad.i -> cn.appmedia.ad.b:
    cn.appmedia.ad.BannerAdView a -> a
    void onReceiveAdFailure(cn.appmedia.ad.BannerAdView) -> onReceiveAdFailure
    void onReceiveAdSuccess(cn.appmedia.ad.BannerAdView) -> onReceiveAdSuccess
com.admogo.AdMogoLayout -> com.admogo.AdMogoLayout:
    java.lang.String ADMOGO_KEY -> ADMOGO_KEY
    java.lang.String ADMOGO_ADTYPE -> ADMOGO_ADTYPE
    java.lang.ref.WeakReference activityReference -> activityReference
    android.content.Context getContext -> getContext
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.lang.String keyAdMogo -> keyAdMogo
    com.admogo.obj.Extra extra -> extra
    com.admogo.obj.Update update -> update
    int UPDATE_DOWN -> UPDATE_DOWN
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.admogo.obj.Ration activeRation -> activeRation
    com.admogo.obj.Ration nextRation -> nextRation
    java.lang.String clickview -> clickview
    java.lang.String clickflag -> clickflag
    int totalAdType -> totalAdType
    com.admogo.AdMogoListener adMogoListener -> adMogoListener
    com.admogo.AdMogoManager adMogoManager -> adMogoManager
    boolean hasWindow -> hasWindow
    boolean isScheduled -> isScheduled
    int maxWidth -> maxWidth
    int ad_type -> ad_type
    boolean expressMode -> expressMode
    int height -> height
    int TIMEOUT_TIME -> TIMEOUT_TIME
    com.admogo.AdMogoLayout adMogoLayout -> adMogoLayout
    java.lang.String startDownload -> startDownload
    android.view.animation.Animation adAnimation -> adAnimation
    float density -> density
    java.lang.String countryCode -> countryCode
    int maxHeight -> maxHeight
    boolean isEmulator -> isEmulator
    int UPDATE_DIALOG_TIME -> UPDATE_DIALOG_TIME
    android.os.Handler updateHandler -> updateHandler
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    java.lang.String getAdMogoKey(android.content.Context) -> getAdMogoKey
    void init(android.app.Activity,java.lang.String,int,boolean) -> init
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setVisibility(int) -> setVisibility
    void rotateAd() -> rotateAd
    void handleAd() -> handleAd
    void rotateThreadedNow() -> rotateThreadedNow
    void rotateThreadedDelayed() -> rotateThreadedDelayed
    void pushSubView(android.view.ViewGroup,int) -> pushSubView
    void rollover() -> rollover
    void countRequest() -> countRequest
    void countImpression() -> countImpression
    void countClick() -> countClick
    void countFailed() -> countFailed
    void countExClick(int,java.lang.String,int,int,int) -> countExClick
    void closeDialog() -> closeDialog
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdMogoListener(com.admogo.AdMogoListener) -> setAdMogoListener
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void parseUpdateJsonString(java.lang.String) -> parseUpdateJsonString
    void CountImpAd() -> CountImpAd
    void insertData(java.lang.Object[]) -> insertData
    void setAnimation() -> setAnimation
    int getAdType() -> getAdType
    void downloadAPK(int,java.lang.String,java.lang.String,java.lang.String) -> downloadAPK
    void access$0(com.admogo.AdMogoLayout,java.lang.String) -> access$0
    java.lang.String access$1() -> access$1
    java.lang.String access$2(com.admogo.AdMogoLayout) -> access$2
    java.lang.String access$3(com.admogo.AdMogoLayout) -> access$3
    void access$4(com.admogo.AdMogoLayout,com.admogo.AdMogoLayout) -> access$4
    com.admogo.AdMogoLayout access$5(com.admogo.AdMogoLayout) -> access$5
    boolean access$6(com.admogo.AdMogoLayout) -> access$6
    void access$7(com.admogo.AdMogoLayout,boolean) -> access$7
    void access$8(boolean) -> access$8
    boolean access$9() -> access$9
    void access$10(java.lang.String) -> access$10
    int access$11() -> access$11
    void access$12(com.admogo.AdMogoLayout) -> access$12
    void access$13(com.admogo.AdMogoLayout) -> access$13
    java.lang.String access$14(com.admogo.AdMogoLayout,java.io.InputStream) -> access$14
    void access$15(com.admogo.AdMogoLayout,java.lang.String) -> access$15
    void access$16(com.admogo.AdMogoLayout) -> access$16
    void access$17(int) -> access$17
    int access$18() -> access$18
    void access$19(java.lang.Object[]) -> access$19
com.admogo.AdMogoLayout$1 -> com.admogo.m:
    com.admogo.AdMogoLayout this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.admogo.AdMogoLayout$1$1 -> com.admogo.w:
    com.admogo.AdMogoLayout$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.admogo.AdMogoLayout$HandleAdRunnable -> com.admogo.j:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$IfUpdate -> com.admogo.o:
    com.admogo.AdMogoLayout this$0 -> a
    void run() -> run
com.admogo.AdMogoLayout$InitRunnable -> com.admogo.k:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    java.lang.String keyAdMogo -> b
    int ad_Type -> c
    boolean expressMode -> d
    com.admogo.AdMogoLayout this$0 -> e
    void run() -> run
com.admogo.AdMogoLayout$PingUrlRunnable -> com.admogo.n:
    java.lang.String url -> a
    java.lang.Object[] data -> b
    void run() -> run
com.admogo.AdMogoLayout$RotateAdRunnable -> com.admogo.c:
    java.lang.ref.WeakReference adMogoLayoutReference -> a
    void run() -> run
com.admogo.AdMogoLayout$ViewAdRunnable -> com.admogo.AdMogoLayout$ViewAdRunnable:
    java.lang.ref.WeakReference adMogoLayoutReference -> adMogoLayoutReference
    android.view.ViewGroup nextView -> nextView
    void run() -> run
com.admogo.AdMogoLayout$getAdByCountryCode -> com.admogo.g:
    com.admogo.AdMogoLayout adMogoLayout -> a
    android.content.Context activity -> b
    java.lang.String simCode -> c
    void run() -> run
com.admogo.AdMogoListener -> com.admogo.AdMogoListener:
    void onReceiveAd() -> onReceiveAd
    void onFailedReceiveAd() -> onFailedReceiveAd
    void onClickAd() -> onClickAd
    void onCloseMogoDialog() -> onCloseMogoDialog
com.admogo.AdMogoManager -> com.admogo.AdMogoManager:
    java.lang.String keyAdMogo -> keyAdMogo
    java.util.Hashtable tempConfig -> tempConfig
    com.admogo.obj.Extra extra -> extra
    java.util.List rationsList -> rationsList
    java.util.List tempRationsList -> tempRationsList
    com.admogo.obj.Ration adFirstRation -> adFirstRation
    boolean adFirstFlag -> adFirstFlag
    double totalWeight -> totalWeight
    java.lang.ref.WeakReference contextReference -> contextReference
    long configExpireTimeout -> configExpireTimeout
    java.util.Iterator rollovers -> rollovers
    java.lang.String deviceIDHash -> deviceIDHash
    java.lang.String versionName -> versionName
    double versionCode -> versionCode
    java.lang.String packageName -> packageName
    java.lang.String networkType -> networkType
    java.lang.String os -> os
    java.lang.String deviceName -> deviceName
    java.lang.String operInfo -> operInfo
    java.lang.String cpuInfo -> cpuInfo
    java.lang.String memoryInfo -> memoryInfo
    int ad_type -> ad_type
    java.lang.String gender -> gender
    java.lang.String birthday -> birthday
    java.lang.String keywords -> keywords
    boolean isGetInfo -> isGetInfo
    com.admogo.obj.Ration randomRation -> randomRation
    com.admogo.obj.Ration lastRation -> lastRation
    android.location.Location location -> location
    java.lang.String getCountryCode -> getCountryCode
    java.lang.String screenSize -> screenSize
    int adType -> adType
    boolean expressMode -> expressMode
    boolean isSendData -> isSendData
    int GETINFO_TIMEOUT_TIME -> GETINFO_TIMEOUT_TIME
    int SENDDATA_TIMEOUT_TIME -> SENDDATA_TIMEOUT_TIME
    int URL_INDEX -> URL_INDEX
    int[] URL_INDEXARRAY -> URL_INDEXARRAY
    int pngSize -> pngSize
    java.lang.String cityName -> cityName
    int width -> width
    int height -> height
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    java.lang.String PREFS_STRING_TIMESTAMP -> PREFS_STRING_TIMESTAMP
    java.lang.String PREFS_STRING_GETINFOTIME -> PREFS_STRING_GETINFOTIME
    java.lang.String PREFS_STRING_CONFIG -> PREFS_STRING_CONFIG
    java.lang.String PREFS_STRING_TEMPCONFIG -> PREFS_STRING_TEMPCONFIG
    java.lang.String PREFS_STRING_COUNTRY -> PREFS_STRING_COUNTRY
    java.lang.Runnable GetInfoRunnable -> GetInfoRunnable
    java.lang.Runnable SendDataRunnable -> SendDataRunnable
    java.lang.Runnable searchURL -> searchURL
    void setConfigExpireTimeout(long) -> setConfigExpireTimeout
    com.admogo.obj.Extra getExtra() -> getExtra
    com.admogo.obj.Ration getRation(com.admogo.obj.Ration) -> getRation
    com.admogo.obj.Ration getRandomRation(com.admogo.obj.Ration) -> getRandomRation
    com.admogo.obj.Ration getRollover() -> getRollover
    void resetRollover() -> resetRollover
    com.admogo.obj.Mogo getMogo(java.lang.String) -> getMogo
    com.admogo.obj.PublicCustom getPublicCustom(java.lang.String,int) -> getPublicCustom
    void offlineConfigurationPriority() -> offlineConfigurationPriority
    void getConfigurationPriority() -> getConfigurationPriority
    void fetchConfig() -> fetchConfig
    java.lang.String parseCityJsonString(java.lang.String) -> parseCityJsonString
    void getCityName(double,double) -> getCityName
    void searchURL() -> searchURL
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    void parseConfigurationString(java.lang.String) -> parseConfigurationString
    void parseExtraJson(org.json.JSONObject) -> parseExtraJson
    void parseRationsJson(org.json.JSONArray) -> parseRationsJson
    java.util.List parseImageJson(org.json.JSONArray) -> parseImageJson
    com.admogo.obj.Mogo parseMogoJsonString(java.lang.String) -> parseMogoJsonString
    com.admogo.obj.PublicCustom parsePublicCustomJsonString(java.lang.String) -> parsePublicCustomJsonString
    android.graphics.drawable.Drawable fetchImage(java.lang.String) -> fetchImage
    void setLocation(java.lang.String) -> setLocation
    android.location.Location getLocation() -> getLocation
    boolean readOfflineFile() -> readOfflineFile
    void parseOfflineConfigurationString(java.lang.String) -> parseOfflineConfigurationString
    void clear() -> clear
    void setAdFirst(boolean) -> setAdFirst
    java.lang.ref.WeakReference access$0(com.admogo.AdMogoManager) -> access$0
    int access$1() -> access$1
    void access$2(int) -> access$2
    int[] access$3() -> access$3
    java.lang.String access$4(com.admogo.AdMogoManager,java.lang.String) -> access$4
    void access$5(java.lang.String) -> access$5
com.admogo.AdMogoManager$1 -> com.admogo.d:
    com.admogo.AdMogoManager this$0 -> a
    void run() -> run
com.admogo.AdMogoManager$2 -> com.admogo.f:
    com.admogo.AdMogoManager this$0 -> a
    void run() -> run
com.admogo.AdMogoManager$3 -> com.admogo.e:
    com.admogo.AdMogoManager this$0 -> a
    void run() -> run
com.admogo.AdMogoManager$getCityNameRunnable -> com.admogo.i:
    double latitude -> a
    double longitude -> b
    com.admogo.AdMogoManager this$0 -> c
    void run() -> run
com.admogo.AdMogoTargeting -> com.admogo.AdMogoTargeting:
    java.lang.String appName -> appName
    java.lang.String companyName -> companyName
    com.admogo.AdMogoTargeting$Gender gender -> gender
    java.util.GregorianCalendar birthDate -> birthDate
    java.lang.String birthday -> birthday
    java.lang.String postalCode -> postalCode
    java.lang.String keywords -> keywords
    java.util.Set keywordSet -> keywordSet
    java.lang.String telephoneNumber -> telephoneNumber
    int adchinaDefaultImage -> adchinaDefaultImage
    java.lang.String countryCode -> countryCode
    int PHONE_BANNER_AD -> PHONE_BANNER_AD
    int APad_BIG_BANNER_AD -> APad_BIG_BANNER_AD
    int APad_SMALL_BANNER_AD -> APad_SMALL_BANNER_AD
    int APad_RECTANGLE_AD -> APad_RECTANGLE_AD
    int APad_SKYSCRAPER_AD -> APad_SKYSCRAPER_AD
    int FULLSCREEN_AD -> FULLSCREEN_AD
    int VIDEO_AD -> VIDEO_AD
    void resetData() -> resetData
    java.lang.String getAppName() -> getAppName
    void setAppName(java.lang.String) -> setAppName
    java.lang.String getCompanyName() -> getCompanyName
    void setCompanyName(java.lang.String) -> setCompanyName
    void setTestMode(boolean) -> setTestMode
    com.admogo.AdMogoTargeting$Gender getGender() -> getGender
    void setGender(com.admogo.AdMogoTargeting$Gender) -> setGender
    int getAge() -> getAge
    java.lang.String getBirthday() -> getBirthday
    void setBirthday(java.lang.String) -> setBirthday
    java.util.GregorianCalendar getBirthDate() -> getBirthDate
    void setBirthDate(java.util.GregorianCalendar) -> setBirthDate
    void setAge(int) -> setAge
    java.lang.String getPostalCode() -> getPostalCode
    void setPostalCode(java.lang.String) -> setPostalCode
    java.util.Set getKeywordSet() -> getKeywordSet
    java.lang.String getKeywords() -> getKeywords
